Jin tian ye shi hao tian qi,今天也是好天气,今天也是好天气,1
Bu cun zai de,不存在的,不存在的,1
Jin tian ye shi hao tian qi,今天也是好天气,今天也是好天气,1
Bu cun zai de,不存在的,不存在的,1
Zhong yang yi jing jue ding le,中央已经决定了,中央已经决定了,1
Zhe ge shi jie tai luan,这个世界太乱,这个世界太乱,1
Guai guai zhan hao,乖乖站好,乖乖站好,1
Ming ming shi wo xian lai de,明明是我先来的,明明是我先来的,1
yan ge shen he jie kuan ren huan kuan neng li,严格审核借款人还款能力,严格审核借款人还款能力,1
cong yan fang kong xin dai feng xian,从严防控信贷风险,从严防控信贷风险,1
gen ju jin nian de zheng fu gong zuo bao gao,根据今年的政府工作报告,根据今年的政府工作报告,1
mei jun fang cheng bu cheng ren zhong guo dong hai fang kong shi bie qu,美军方称不承认中国东海防空识别区,美军方称不承认中国东海防空识别区,1
duo nian yi hou,多年以后,多年以后,1
yi ran hui xiang qi na ge,依然会想起那个,依然会想起那个,1
wu hou tai yang xia de yin ying,午后太阳下的阴影,午后太阳下的阴影,1
qing ming jie kuai lai le,清明节快来了,清明节快来了,1
ni cun zai zai wo de cun zai,你存在在我的存在,你存在在我的存在,1
qing hua da xue ji suan ji ke xue yu ji shu xi,清华大学计算机科学与技术系,清华大学计算机科学与技术系,1
jin tian wan shang you hao kan de dian ying,今天晚上有好看的电影,今天晚上有好看的电影,1
bei jing ao yun hui kai mu shi fei chang jing cai,北京奥运会开幕式非常精彩,北京奥运会开幕式非常精彩,1
quan guo ren min dai biao da hui zai bei jing ren min da hui tang long zhong zhao kai,全国人民代表大会在北京人民大会堂隆重召开,全国人民代表大会在北京人民大会堂隆重召开,1
ni de shi jie hui bian de geng jing cai,你的世界会变得更精彩,你的世界会变得更精彩,1
shen du xue xi ji shu tui dong le ren gong zhi neng de fa zhan ,深度学习技术推动了人工智能的发展,深度学习技术推动了人工智能的发展,1
ju you liang hao de gou tong neng li he jiao liu neng li,具有良好的沟通能力和交流能力,具有良好的沟通能力和交流能力,1
dang ran wo men de jue ding quan ye shi hen zhong yao de,当然我们的决定权也是很重要的,当然我们的决定权也是很重要的,1
hai shi yao ti gao zi ji de zhi shi shui ping,还是要提高自己的知识水平,还是要提高自己的知识水平,1
ye wei le guang da he fa yong hu de zheng dang quan yi,也为了广大合法用户的正当权益,也为了广大合法用户的正当权益,1
te lang pu xi wang bu jiu he zhong guo guo jia zhu xi mian dui mian hui wu,特朗普希望不久和中国国家主席面对面会晤,特朗普希望不久和中国国家主席面对面会晤,1
Wo men liao de hen kai xin,我们聊得很开心,我们聊得很开心,1
Xiao peng you men dou xi huan qu jiao you,小朋友们都喜欢去郊游,小朋友们都喜欢去郊游,1
Zhe ge wan ju hen you qu,这个玩具很有趣,这个玩具很有趣,1
Ta hen sheng qi,他很生气,他很生气,1
Xiang gang shi zui fan hua de da du shi zhi yi,香港是最繁华的大都市之一,香港是最繁华的大都市之一,1
Xiang gang de ji zhe shan chang pao bu,香港的记者擅长跑步,香港的记者擅长跑步,1
Liang hao de bian ma xi guan hen zhong yao,良好的编码习惯很重要,良好的编码习惯很重要,1
Wo men de mu biao shi quan mian jian cheng xiao kang she hui,我们的目标是全面建成小康社会,我们的目标是全面建成小康社会,1
Shen du shen jing wang luo dui ji suan zi yuan de xiao hao hen da,深度神经网络对计算资源的消耗很大,深度神经网络对计算资源的消耗很大,1
Bi ni men bu zhi gao dao na li qu le,比你们不知高到哪里去了,比你们不知高到哪里去了,1
Ni hao shi jie,你好世界,你好世界,1
Wo he wo de xiao huo ban men dou jing dai le,我和我的小伙伴们都惊呆了,我和我的小伙伴们都惊呆了,1
Xiang yao shi xian yi qie meng xiang de hua,想要实现一切梦想的话,想要实现一切梦想的话,1
Ke ai you mi ren de fan pai jue se,可爱又迷人的反派角色,可爱又迷人的反派角色,1
Mang she san shi zui hao de yu yan,蟒蛇三是最好的语言,蟒蛇三是最好的语言,1
Zhe shi ren lei de luo ri,这是人类的落日,这是人类的落日,1
Bi xi wang geng chi re,比希望更炽热,比希望更炽热,1
Bi jue wang geng shen chen,比绝望更深沉,比绝望更深沉,1
wei lai di lu jiu zai jiao xia,未来的路就在脚下,未来的路就在脚下,1
bu yao bei shang bu yao hai pa,不要悲伤不要害怕,不要悲伤不要害怕,1
chong man xin xin qi pan zhuo ming tian,充满信心期盼着明天,充满信心期盼着明天,1
xin di feng bao yi jing chu xian,新的风暴已经出现,新的风暴已经出现,1
Wei xiao mian dui wei xian,微笑面对危险,微笑面对危险,1
Meng xiang cheng zhen bu zai yao yuan,梦想成真不再遥远,梦想成真不再遥远,1
Gu qi yong qi jian ding xiang qian,鼓起勇气坚定向前,鼓起勇气坚定向前,1
zou chu qing hua da xue te se de shi jie yi liu da xue dao lu,走出清华大学特色的世界一流大学道路,走出清华大学特色的世界一流大学道路,1
wo shuo zhe ba you xi yi jing jie shu le,我说这把游戏已经结束了,我说这把游戏已经结束了,1
xin guan zhong ke neng bu xiang xin,新观众可能不相信,新观众可能不相信,1
wo jia zhu zai huang tu gao po,我家住在黄土高坡,我家住在黄土高坡,1
zhan dou kai shi,战斗开始,战斗开始,1
wo you yi ge ping guo,我有一个苹果,我有一个苹果,1
jin tian tian qi hen hao,今天天气很好,今天天气很好,1
he chu re chen ai,何处惹尘埃,何处惹尘埃,1
huang jin bang shang,黄金榜上,黄金榜上,1
Wo men shi feng,我们是风,我们是风,1
Wo men shi ju hong se de huo yan,我们是橘红色的火焰,我们是橘红色的火焰,1
Wo men shi tie,我们是铁,我们是铁,1
fan zheng wo bu xin,反正我不信,反正我不信,1
wo hui ba shou chuai jin ku dou,我会把手揣进裤兜,我会把手揣进裤兜,1
ta shi wo de fu qin,他是我的父亲,他是我的父亲,1
Wei le fang bian da jia ce shi zi ji de pin yin shu ru fa de xing neng,为了方便大家测试自己的拼音输入法的性能,为了方便大家测试自己的拼音输入法的性能,1
Huan ying ge wei tong xue lai dao ren gong zhi neng dao lun ke tang,欢迎各位同学来到人工智能导论课堂,欢迎各位同学来到人工智能导论课堂,1
ke yi ge zhong fang shi sui shi lian xi wo,可以各种方式随时联系我,可以各种方式随时联系我,1
ye ke yi chong fen li yong wang luo xue tang jin xing ge zhong tao lun,也可以充分利用网络学堂进行各种讨论,也可以充分利用网络学堂进行各种讨论,1
Gong xiang dan che zhan xian le ren men de dao de su zhi,共享单车展现了人们的道德素质,共享单车展现了人们的道德素质,1
Zhe xie zhao pian kan le zhi hou hui dian fu ni de san guan,这些照片看了之后会颠覆你的三观,这些照片看了之后会颠覆你的三观,1
Ru guo zu guo shou dao le qin fan,如果祖国受到了侵犯,如果祖国受到了侵犯,1
tong xue men xia wu hao,同学们下午好,同学们下午好,1
da jia ke neng bu zhi dao,大家可能不知道,大家可能不知道,1
wo men su she de deng huai le,我们宿舍的灯坏了,我们宿舍的灯坏了,1
hen nan shou bu shu fu,很难受不舒服,很难受不舒服,1
wo xue xi yi xie kai che de zi shi,我学习一些开车的姿势,我学习一些开车的姿势,1
yi ba chui zi za xia qu,一把锤子砸下去,一把锤子砸下去,1
Dan shen gou ni hao a,单身狗你好啊,单身狗你好啊,1
Wo ai xue xi xue xi shi wo kuai le,我爱学习学习是我快乐,我爱学习学习是我快乐,1
Rang wo men yi qi lai wan ba,让我们一起来玩吧,让我们一起来玩吧,1
Qing hua da xue hen bang bang o,清华大学很棒棒哦,清华大学很棒棒哦,1
Mao ze dong si xiang yu she hui zhu yi gai lun,毛泽东思想与社会主义概论,毛泽东思想与社会主义概论,1
Ren gong zhi neng shi yi men you qu de ke cheng,人工智能是一门有趣的课程,人工智能是一门有趣的课程,1
Sou gou ba ba dui wo men hen hao,搜狗爸爸对我们很好,搜狗爸爸对我们很好,1
Man qiang de re xue yi jing fei teng,满腔的热血已经沸腾,满腔的热血已经沸腾,1
Yao wei zhen li er dou zheng,要为真理而斗争,要为真理而斗争,1
Zhe shi zui hou de dou zheng,这是最后的斗争,这是最后的斗争,1
Tuan jie qi lai dao ming tian,团结起来到明天,团结起来到明天,1
Na wo gai shuo dian sha,那我该说点啥,那我该说点啥,1
Ren wen shi guan jun,人文是冠军,人文是冠军,1
Gong ye gong cheng shi guan jun,工业工程是冠军,工业工程是冠军,1
luo xuan shi shang sheng,螺旋式上升,螺旋式上升,1
fa xian le sheng huo de zhen xiang,发现了生活的真相,发现了生活的真相,1
Zao shang hao a xiao peng you,早上好啊小朋友,早上好啊小朋友,1
Lou xia shi shui a,楼下是谁啊,楼下是谁啊,1
Hai cha liang ju jiu wan le ha ha ha,还差两句就完了哈哈哈,还差两句就完了哈哈哈,1
gu dai shi jie zhong,古代世界中,古代世界中,1
wo ai ren gong zhi neng,我爱人工智能,我爱人工智能,1
dao di hai cha duo shao a,到底还差多少啊,到底还差多少啊,1
zhen de hen nan xie you mei you,真的很难写有没有,真的很难写有没有,1
lou shang de peng you ni hao a,楼上的朋友你好啊,楼上的朋友你好啊,1
hai ji de wo shi shei ma,还记得我是谁吗,还记得我是谁吗,1
dui le,对了,对了,1
dang shi wo men zai shi jia zhuang biao yan de shi hou,当时我们在石家庄表演的时候,当时我们在石家庄表演的时候,1
wo shuo,我说,我说,1
zhi ting jian xia mian you yi ge wo lai,只听见下面有一个我来,只听见下面有一个我来,1
zhe shi hou wo yi kan,这时候我一看,这时候我一看,1
xiao peng you men,小朋友们,小朋友们,1
cheng ke nin hao huan ying cheng zuo bei jing di tie si hao xian lie che,乘客您好欢迎乘坐北京地铁四号线列车,乘客您好欢迎乘坐北京地铁四号线列车,1
gan xie nin xuan ze bei jing di tie chu xing,感谢您选择北京地铁出行,感谢您选择北京地铁出行,1
huan ying nin zai ci cheng zuo di tie liu hao xian lie che,欢迎您再次乘坐地铁六号线列车,欢迎您再次乘坐地铁六号线列车,1
qing zhu yi huan cheng lie che de shou mo ban che shi jian,请注意换乘列车的首末班车时间,请注意换乘列车的首末班车时间,1
xian zai ke liu jiao da lie che bi jiao yong ji,现在客流较大列车比较拥挤,现在客流较大列车比较拥挤,1
xia che cheng ke qing ji zao zhun bei zhua jin xia che,下车乘客请及早准备抓紧下车,下车乘客请及早准备抓紧下车,1
jiu jiu hai zi,救救孩子,救救孩子,1
ju xian yu chuan tong de fan yi yan jiu ceng mian,局限于传统的翻译研究层面,局限于传统的翻译研究层面,1
dui si fa cai pan guan er yan,对司法裁判官而言,对司法裁判官而言,1
cheng zhang de fan nao,成长的烦恼,成长的烦恼,1
na shi ge man chang de guo cheng,那是个漫长的过程,那是个漫长的过程,1
da zuo ye yi jing xie wan le,大作业已经写完了,大作业已经写完了,1
yin wei ni ren pin tai cha,因为你人品太差,因为你人品太差,1
gou jian she hui zhu yi he xie she hui,构建社会主义和谐社会,构建社会主义和谐社会,1
mu ke hai mei kan wan,慕课还没看完,慕课还没看完,1
fu qiang min zhu wen ming he xie,富强民主文明和谐,富强民主文明和谐,1
ni jin guan ma dai ma,你尽管码代码,你尽管码代码,1
qiu tian hong se de xi gai gui zai di shang,秋天红色的膝盖跪在地上,秋天红色的膝盖跪在地上,1
Zui hou zhu ni shen ti jian kang,最后祝你身体健康,最后祝你身体健康,1
ting shuo ni zuo tian wan shang qu kan dian ying le,听说你昨天晚上去看电影了,听说你昨天晚上去看电影了,1
Xi wang suo you de hao ren xiang xin wo,希望所有的好人相信我,希望所有的好人相信我,1
xiu se,羞涩,羞涩,1
wang zhe chuang wai,望着窗外,望着窗外,1
Zhe ge shi jie xu yao geng duo de ying xiong,这个世界需要更多的英雄,这个世界需要更多的英雄,1
Wo kan dao ni men le,我看到你们了,我看到你们了,1
Ni shi ren jian de si yue tian,你是人间的四月天,你是人间的四月天,1
jiu jiu ba shi yi,九九八十一,九九八十一,1
ji ben qing kuang jiu shi zhe yang le,基本情况就是这样了,基本情况就是这样了,1
zhi xu yao rou ti,只需要肉体,只需要肉体,1
Ren sheng zong shi chong man le ge zhong ge yang de yi wai,人生总是充满了各种各样的意外,人生总是充满了各种各样的意外,1
cong cong na nian,匆匆那年,匆匆那年,1
yan lei du shi wo de ti hui,眼泪都是我的体会,眼泪都是我的体会,1
ca gan yan lei bu rang ni kan jian,擦干眼泪不让你看见,擦干眼泪不让你看见,1
gou jian ren lei ming yun gong tong ti,构建人类命运共同体,构建人类命运共同体,1
xi jin ping guan xin de liu jian shi,习近平关心的六件事,习近平关心的六件事,1
wu mai wen ti yan zhong wei hai jian kang,雾霾问题严重危害健康,雾霾问题严重危害健康,1
quan qiu hua wen ti xu yao quan qiu ren xie shou jie jue,全球化问题需要全球人携手解决,全球化问题需要全球人携手解决,1
ha ha ha ha ha ha ha,哈哈哈哈哈哈哈,哈哈哈哈哈哈哈,1
wo cha dian bao lu le zi ji,我差点暴露了自己,我差点暴露了自己,1
xiang bu chu qi ta de le,想不出其他的了,想不出其他的了,1
wo kan dao ni men le,我看到你们了,我看到你们了,1
mei you ren neng duo guo wo de yan jing,没有人能躲过我的眼睛,没有人能躲过我的眼睛,1
cun chu qi de ceng ci jie gou,存储器的层次结构,存储器的层次结构,1
wo de nu pu shi bu xiu de,我的奴仆是不朽的,我的奴仆是不朽的,1
jiao wo nv wang da ren,叫我女王大人,叫我女王大人,1
Wo men jin tian de nei rong geng duo guan zhu de shi zhe li,我们今天的内容更多关注的是这里,我们今天的内容更多关注的是这里,1
Qing hua da xue shi yi suo hao xue xiao,清华大学是一所好学校,清华大学是一所好学校,1
Zhe ge wang zhan hen qiang,这个网站很强,这个网站很强,1
Neng yu jian ni zhen de hen xing yun,能遇见你真的很幸运,能遇见你真的很幸运,1
Neng gou he ni zai yi qi yi jing bie wu suo qiu,能够和你在一起已经别无所求,能够和你在一起已经别无所求,1
Wo ai ni,我爱你,我爱你,1
Zhen xiang yong yuan zhi you yi ge,真相永远只有一个,真相永远只有一个,1
You yi pian hai tan,有一片海滩,有一片海滩,1
Ru guo ni kan dao ta hui dao hai an,如果你看到他回到海岸,如果你看到他回到海岸,1
Wo de ming zi,我的名字,我的名字,1
Zhe ge shu ru fa hen qiang,这个输入法很强,这个输入法很强,1
Zai guang bo dian tai bo chu yi dang jie mu,在广播电台播出一档节目,在广播电台播出一档节目,1
Wo men jiang tiao xuan ren zui duo de yi ge shi jian,我们将挑选人最多的一个时间,我们将挑选人最多的一个时间,1
Ji suan ji shi yi men you qu de xue ke,计算机是一门有趣的学科,计算机是一门有趣的学科,1
Wo xi huan xiang jiao wei de te lang pu,我喜欢香蕉味的特朗普,我喜欢香蕉味的特朗普,1
Xiao pang pang you yi ge da du pi,小胖胖有一个大肚皮,小胖胖有一个大肚皮,1
Ren yu ren zhi jian wei sha yao hu xiang shang hai ne,人与人之间为啥要互相伤害呢,人与人之间为啥要互相伤害呢,1
ren yu ren zhi jian zui ji ben de xin ren ne,人与人之间最基本的信任呢,人与人之间最基本的信任呢,1
wo dao he bei sheng lai,我到河北省来,我到河北省来,1
wo ye shi yi ge guang dong ren,我也是一个广东人,我也是一个广东人,1
suo yi wo men shi lao xiang,所以我们是老乡,所以我们是老乡,1
chi pu tao bu tu pu tao pi,吃葡萄不吐葡萄皮,吃葡萄不吐葡萄皮,1
mei ge ren dou shi li xing de,每个人都是理性的,每个人都是理性的,1
shang shan ruo shui,上善若水,上善若水,1
xie xie da jia lai can jia wo de sheng ri,谢谢大家来参加我的生日,谢谢大家来参加我的生日,1
ai yi ge ren zhe yang rong yi,爱一个人这样容易,爱一个人这样容易,1
dai wo zou qu yao yuan de xing qiu,带我走去遥远的星球,带我走去遥远的星球,1
ke ai you mi ren de fan pai jue se,可爱又迷人的反派角色,可爱又迷人的反派角色,1
wo men shi chuan suo zai yin he de huo jian dui,我们是穿梭在银河的火箭队,我们是穿梭在银河的火箭队,1
bai se de ming tian zai deng dai zhe wo men,白色的明天在等待着我们,白色的明天在等待着我们,1
xu duo ren suo wei de cheng shu,许多人所谓的成熟,许多人所谓的成熟,1
wo men shi gong chan zhu yi jie ban ren,我们是共产主义接班人,我们是共产主义接班人,1
xiao ke dou zhao ma ma,小蝌蚪找妈妈,小蝌蚪找妈妈,1
she hui zui da de zui e,社会最大的罪恶,社会最大的罪恶,1
Zui ai ni de ren shi wo,最爱你的人是我,最爱你的人是我,1
Guo jia zhi jian zhi you li yi,国家之间只有利益,国家之间只有利益,1
Wei xin xiao cheng xu chong xin fa ming le liu lan qi,微信小程序重新发明了浏览器,微信小程序重新发明了浏览器,1
Tong guo ji yin gong cheng zhi zao mao niang shi ke xing de,通过基因工程制造猫娘是可行的,通过基因工程制造猫娘是可行的,1
Jin tian kong qi hao bu hao,今天空气好不好,今天空气好不好,1
Lin xian sheng fa feng le,林先生发疯了,林先生发疯了,1
Shi bu shi yi hou ke yi yong zhe ge dong xi liao tian,是不是以后可以用这个东西聊天,是不是以后可以用这个东西聊天,1
De guo she hui min zhu dang xuan ju qian ou zhou yi hui yi zhang ma ding shu er ci dan ren dang kui,的国社会民主党选举前欧洲议会议长马丁舒尔茨担任党魁,德国社会民主党选举前欧洲议会议长马丁舒尔茨担任党魁,0.96
Qing hua da xue de ren gong zhi neng dao lun ke cheng shi fen de you qu,清华大学的人工智能导论课程十分地有趣,清华大学的人工智能导论课程十分的有趣,0.944444
Yi xie chang shang hui zai mou zhong yi yi shang gai jin xing neng de ying xiang,一些厂商会在某种意义上改进行能的影响,一些厂商会在某种意义上改进性能的影响,0.944444
Ge da cheng shi lu bian pai man ge zhong yan se de gong xiang dan che,个大城市路边排满各种颜色的共享单车,各大城市路边排满各种颜色的共享单车,0.941176
wo de peng you song le wo yi pen lv zhi zuo wei sheng ri li wu,我的朋友送了我一盆绿之作为生日礼物,我的朋友送了我一盆绿植作为生日礼物,0.941176
li hun yi nian nei dai kuan ren dai kuan an er tao fang zhi xing,离婚一年内贷款人贷款案二套房执行,离婚一年内贷款人贷款按二套房执行,0.9375
zhe ge bao gao jing guo hao ji bai ge jiao shou yi zhi tong guo,这个报告经过好几百个教授一直通过,这个报告经过好几百个教授一致通过,0.9375
nan fang de xiao zhen yin yu de dong tian mei you bei fang leng,南方的小镇霪雨的冬天没有北方冷,南方的小镇阴雨的冬天没有北方冷,0.933333
qing zai ping bi men wan quan da kai hou cong you ce xia che,青在屏蔽门完全打开后从右侧下车,请在屏蔽门完全打开后从右侧下车,0.933333
Qi shi zao zai jun xun de shi hou jiu bei ni xi yin le,其实早在军训的时候就被泥吸引了,其实早在军训的时候就被你吸引了,0.933333
Guo ji kang ai lian meng he shi jie wei sheng zu zhi kan dao quan qiu ai zheng fa bing lv he si wang lv ji ju shang sheng,国际抗癌联盟和世界卫生组织看到全球癌症发病率和死亡率计局上升,国际抗癌联盟和世界卫生组织看到全球癌症发病率和死亡率急剧上升,0.933333
ren yu ren zhi jian zen me jiu bu neng hu xiang shang hai ne,人与人之间怎麽就不能互相伤害呢,人与人之间怎么就不能互相伤害呢,0.933333
du zhe zi ji ye ke yi lie ju bing jia yi zheng ming,读者自己也可以列车并加以证明,读者自己也可以列举并加以证明,0.928571
zhu chang zuo zhan de zhong guo dui shuai xian fa qi jin gong,主场作战的中国队率先发起进供,主场作战的中国队率先发起进攻,0.928571
zhi neng ji shu yu xi tong guo jia zhong dian shi yan shi,智能技术语系统国家重点实验室,智能技术与系统国家重点实验室,0.928571
mei tian hui jia dou hui kan dao wo lao po zai zhuang si,每天回家都会看到我老婆在撞死,每天回家都会看到我老婆在装死,0.928571
yao hao fei xin li wei chi de dong xi mei you yi yi,要耗费信力维持的东西没有意义,要耗费心力维持的东西没有意义,0.928571
Ping guo gong si ji jiang tui chu yi kuan an zhuo shou ji,苹果公司机将推出一款安卓手机,苹果公司即将推出一款安卓手机,0.928571
Mei xi shi shi jie shang zui hao de zu qiu yun dong yuan,梅溪是世界上最好的足球运动员,梅西是世界上最好的足球运动员,0.928571
qing da jia xuan ze ni jue de ke yi de shi jian,请大家选择你觉得可以地时间,请大家选择你觉得可以的时间,0.923077
Shang mian shi shei ba guo ji ge dou tie chu lai le,上面是谁把国际合都贴出来了,上面是谁把国际歌都贴出来了,0.923077
you mei you yi shou ge rang ni xiang qi yi ge ren,有没有一首个让你想起一个人,有没有一首歌让你想起一个人,0.923077
zhong guo guo jia dui zhan sheng han guo guo jia dui,中国国家队战胜韩国国家对,中国国家队战胜韩国国家队,0.916667
Wo shi shuo zai zuo de ge wei dou shi la ji,我是说在做的各位都是垃圾,我是说在座的各位都是垃圾,0.916667
wei lai de she hui shi xin xi hua de she hui,未来的社会失信息化的社会,未来的社会是信息化的社会,0.916667
Hei zhua ke yi chong jian ni fu qin de di guo,黑爪可以重见你父亲的帝国,黑爪可以重建你父亲的帝国,0.916667
ying xiang shi wu mi nei suo you you fang mu biao,影响十五米内所有蚴方目标,影响十五米内所有友方目标,0.916667
Bi mian di san ci shi jie da zhan de fa sheng,避免的三次世界大战的发生,避免第三次世界大战的发生,0.916667
Wo jiang bu gu yi qie de lai dao zhe di fang,我将不顾一切的来到这地方,我将不顾一切地来到这地方,0.916667
shu xue fen xi ben shen jiu shi nan xue de,术学分析本身就是难学的,数学分析本身就是难学的,0.909091
zhe ge di fang hao xiang ke yi liao tian ne,这个地方好像可以聊天哪,这个地方好像可以聊天呢,0.909091
guo jia tu shu guan zhan shi huan cheng che zhan,国家图书馆站式换乘车站,国家图书馆站是换乘车站,0.909091
qing xie dai hao sui shen de xing li wu pin,请携带好随身的行礼物品,请携带好随身的行李物品,0.909091
Jie xia lai zhe ju ni men neng gou cai dao,接下来这句你们能够踩到,接下来这句你们能够猜到,0.909091
nin zhe ge ren er da gai xi huan zhao xiang,您这个人二大概喜欢照相,您这个人儿大概喜欢照相,0.909091
neng bu neng gei wo hao yi dian de qing di,能不能给我好一点的情的,能不能给我好一点的情敌,0.909091
da jia xi huan ting de ge duo zhong duo yang,大家喜欢听的个多种多样,大家喜欢听的歌多种多样,0.909091
wo men jiu da fa ci bei de gao su ni,我们就大发慈悲的告诉你,我们就大发慈悲地告诉你,0.909091
bu guo shi bei xi su mo qu le leng jiao,不过是被习俗抹去了棱角,不过是被习俗磨去了棱角,0.909091
Wei yu mei guo jia li fu ni ya zhou jiu jin shan wan de a er ka te la si dao shang de lian bang jian yu zao dao fei zhi,位于美国家利福尼亚洲旧金山玩的阿尔卡特拉斯岛上的联邦监狱遭到废止,位于美国加利福尼亚州旧金山湾的阿尔卡特拉斯岛上的联邦监狱遭到废止,0.90625
Shen ye zhong xing xing dian dian de deng huo rang ren xiang qi na ge gu lao de meng xiang,深夜中星星甸甸的灯火让人想起那个古老的梦想,深夜中星星点点的灯火让人想起那个古老的梦想,0.904762
Da kuo hao hou mian ying bu ying gai huan hang yi zhi yi lai dou shi you zheng yi de,大括号后面影不应该还行一直以来都是有争议的,大括号后面应不应该换行一直以来都是有争议的,0.904762
jiu zuo le yi dian wei xiao de gong zuo,就做了一点微笑的工作,就做了一点微小的工作,0.9
Xiang yao yi zhi ai zhe mou wu de hua,想要一直挨着某物的话,想要一直爱着某物的话,0.9
Yi yao guai zhi si lai shuo tai chang le,一妖怪之死来说太长了,以妖怪之死来说太长了,0.9
Hen duo ren can yu le ci tiao bian ji,很多人参与了磁条编辑,很多人参与了词条编辑,0.9
La tiao shi yi zhong you ming de xiao chi,辣条是一种有明的小吃,辣条是一种有名的小吃,0.9
Chui a chui a wo de jiao ao fang zong,吹啊吹啊我的骄傲放总,吹啊吹啊我的骄傲放纵,0.9
bi ru deng shang yi zhu song mu ti zi,比如登上一竺松木梯子,比如登上一株松木梯子,0.9
meng dao le qi guai de wai xing sheng wu,梦到了奇怪的外省生物,梦到了奇怪的外星生物,0.9
gang gang yi jing bian guo yi ju hua le,刚刚已经变过一句话了,刚刚已经编过一句话了,0.9
Jiu qing ni gao su ta ni de ming zi,就请你告诉他旎的名字,就请你告诉他你的名字,0.9
wo ai xue xi xue xi shi wo kuai le,我爱学习学习是我快乐,我爱学习学习使我快乐,0.9
hei ye gei le wo hei se de yan jing,黑夜给了倭黑色的眼睛,黑夜给了我黑色的眼睛,0.9
gu du he xuan xiao dou nan yi ren shou,孤独和喧嚣都难以人受,孤独和喧嚣都难以忍受,0.9
San yue san shi er ri shi xing qi yi,三月三十二日是星期以,三月三十二日是星期一,0.9
sui ran yi jing jie jue le jian li xin ji fen fang fa de shou yao wen ti,虽然已经解决了建立新齑粉方法的首要问题,虽然已经解决了建立新积分方法的首要问题,0.894737
dui ran se ti ren gong he cheng de gong zuo ji yu le gao du ping jia,对染色体人共和成的工作给予了高度评价,对染色体人工合成的工作给予了高度评价,0.888889
ni mei ti ben shen ye yao pan duan,尼媒体本身也要判断,你媒体本身也要判断,0.888889
Guan che ai yu zhen shi de xie e,贯彻哀与真实的邪恶,贯彻爱与真实的邪恶,0.888889
Ye sheng de ji suan ji chu xian le,业生的计算机出现了,野生的计算机出现了,0.888889
guo shen nan du de shu xue ke hui ying xiang wu li si wei de fa zhan,过身难度的数学科会影响物理思维的发展,过深难度的数学课会影响物理思维的发展,0.888889
xi tong dui yu ren men lai shuo bing bu shi yi ge mo sheng de ming ci,系统对于人们来说并不是一个陌生的暝辞,系统对于人们来说并不是一个陌生的名词,0.888889
